Country,Code,Year,Renew_Gwrt
South Africa,ZAF,1966,11.538
South Africa,ZAF,1967,4.388
South Africa,ZAF,1968,16.971
South Africa,ZAF,1969,16.699
South Africa,ZAF,1970,25.02
South Africa,ZAF,1971,-5.259
South Africa,ZAF,1972,13.832
South Africa,ZAF,1973,5.764
South Africa,ZAF,1974,13.728
South Africa,ZAF,1975,5.714
South Africa,ZAF,1976,10.801
South Africa,ZAF,1977,9.85
South Africa,ZAF,1978,0.833
South Africa,ZAF,1979,7.02
South Africa,ZAF,1980,-2.507
South Africa,ZAF,1981,3.9
South Africa,ZAF,1982,0.062
South Africa,ZAF,1983,-9.843
South Africa,ZAF,1984,-1.656
South Africa,ZAF,1985,11.168
South Africa,ZAF,1986,4.195
South Africa,ZAF,1987,-4.034
South Africa,ZAF,1988,9.062
South Africa,ZAF,1989,4.931
South Africa,ZAF,1990,1.981
South Africa,ZAF,1991,5.893
South Africa,ZAF,1992,-4.484
South Africa,ZAF,1993,-1.848
South Africa,ZAF,1994,1.427
South Africa,ZAF,1995,4.063
South Africa,ZAF,1996,4.585
South Africa,ZAF,1997,2.618
South Africa,ZAF,1998,4.795
South Africa,ZAF,1999,5.884
South Africa,ZAF,2000,7.326
South Africa,ZAF,2001,6.93
South Africa,ZAF,2002,4.463
South Africa,ZAF,2003,-2.757
South Africa,ZAF,2004,5.283
South Africa,ZAF,2005,1.229
South Africa,ZAF,2006,3.665
South Africa,ZAF,2007,2.09
South Africa,ZAF,2008,1.637
South Africa,ZAF,2009,2.511
South Africa,ZAF,2010,7.663
South Africa,ZAF,2011,2.55
South Africa,ZAF,2012,0.397
South Africa,ZAF,2013,6.059
South Africa,ZAF,2014,7.128
South Africa,ZAF,2015,1.788
South Africa,ZAF,2016,-0.718
South Africa,ZAF,2017,7.71
South Africa,ZAF,2018,7.199
South Africa,ZAF,2019,8.978
Algeria,DZA,1966,-11.25
Algeria,DZA,1967,15.493
Algeria,DZA,1968,37.317
Algeria,DZA,1969,-35.879
Algeria,DZA,1970,60.665
Algeria,DZA,1971,-43.103
Algeria,DZA,1972,50
Algeria,DZA,1973,51.919
Algeria,DZA,1974,-33.91
Algeria,DZA,1975,-34.004
Algeria,DZA,1976,18.598
Algeria,DZA,1977,-30.848
Algeria,DZA,1978,-7.063
Algeria,DZA,1979,16.4
Algeria,DZA,1980,-11.684
Algeria,DZA,1981,42.412
Algeria,DZA,1982,30.874
Algeria,DZA,1983,-50.939
Algeria,DZA,1984,92.34
Algeria,DZA,1985,42.92
Algeria,DZA,1986,-61.3
Algeria,DZA,1987,99.6
Algeria,DZA,1988,-63.327
Algeria,DZA,1989,23.497
Algeria,DZA,1990,-40.265
Algeria,DZA,1991,117.037
Algeria,DZA,1992,-32.082
Algeria,DZA,1993,77.387
Algeria,DZA,1994,-52.975
Algeria,DZA,1995,16.265
Algeria,DZA,1996,-30.052
Algeria,DZA,1997,-44.444
Algeria,DZA,1998,186.667
Algeria,DZA,1999,-5.581
Algeria,DZA,2000,-73.399
Algeria,DZA,2001,26.948
Algeria,DZA,2002,-17.924
Algeria,DZA,2003,361.932
Algeria,DZA,2004,-5.886
Algeria,DZA,2005,119.835
Algeria,DZA,2006,-61.06
Algeria,DZA,2007,3.211
Algeria,DZA,2008,24.443
Algeria,DZA,2009,20.102
Algeria,DZA,2010,-47.081
Algeria,DZA,2011,116.202
Algeria,DZA,2012,4.313
Algeria,DZA,2013,-69.491
Algeria,DZA,2014,97.868
Algeria,DZA,2015,-13.119
Algeria,DZA,2016,50.479
Algeria,DZA,2017,71.281
Algeria,DZA,2018,25.342
Algeria,DZA,2019,5.978
Argentina,ARG,1966,1.306
Argentina,ARG,1967,2.417
Argentina,ARG,1968,17.86
Argentina,ARG,1969,-10.28
Argentina,ARG,1970,19.237
Argentina,ARG,1971,-0.541
Argentina,ARG,1972,-1.601
Argentina,ARG,1973,94.028
Argentina,ARG,1974,66.875
Argentina,ARG,1975,3.502
Argentina,ARG,1976,-3.667
Argentina,ARG,1977,14.944
Argentina,ARG,1978,34.129
Argentina,ARG,1979,37.64
Argentina,ARG,1980,41.751
Argentina,ARG,1981,-3.089
Argentina,ARG,1982,19.846
Argentina,ARG,1983,4.904
Argentina,ARG,1984,7.658
Argentina,ARG,1985,3.864
Argentina,ARG,1986,1.768
Argentina,ARG,1987,3.945
Argentina,ARG,1988,-30.958
Argentina,ARG,1989,-13.658
Argentina,ARG,1990,37.437
Argentina,ARG,1991,-9.243
Argentina,ARG,1992,21.815
Argentina,ARG,1993,19.023
Argentina,ARG,1994,18.718
Argentina,ARG,1995,1.714
Argentina,ARG,1996,-7.936
Argentina,ARG,1997,27.309
Argentina,ARG,1998,-1.708
Argentina,ARG,1999,-17.324
Argentina,ARG,2000,27.663
Argentina,ARG,2001,21.707
Argentina,ARG,2002,-1.045
Argentina,ARG,2003,-5.841
Argentina,ARG,2004,-10.027
Argentina,ARG,2005,10.622
Argentina,ARG,2006,11.064
Argentina,ARG,2007,-13.541
Argentina,ARG,2008,-1.741
Argentina,ARG,2009,8.608
Argentina,ARG,2010,4.805
Argentina,ARG,2011,0.247
Argentina,ARG,2012,-3.515
Argentina,ARG,2013,9.366
Argentina,ARG,2014,1.478
Argentina,ARG,2015,2.419
Argentina,ARG,2016,-7.564
Argentina,ARG,2017,9.488
Argentina,ARG,2018,0.968
Argentina,ARG,2019,-0.788
Australia,AUS,1966,-4.467
Australia,AUS,1967,3.496
Australia,AUS,1968,4.264
Australia,AUS,1969,8.899
Australia,AUS,1970,16.359
Australia,AUS,1971,12.834
Australia,AUS,1972,0.534
Australia,AUS,1973,6.681
Australia,AUS,1974,13.301
Australia,AUS,1975,7.508
Australia,AUS,1976,-4.806
Australia,AUS,1977,-4.542
Australia,AUS,1978,7.925
Australia,AUS,1979,-2.761
Australia,AUS,1980,-5.54
Australia,AUS,1981,3.023
Australia,AUS,1982,-6.895
Australia,AUS,1983,-5.507
Australia,AUS,1984,8.063
Australia,AUS,1985,6.115
Australia,AUS,1986,0.62
Australia,AUS,1987,-2.775
Australia,AUS,1988,6.97
Australia,AUS,1989,-0.012
Australia,AUS,1990,3.023
Australia,AUS,1991,5.538
Australia,AUS,1992,1.497
Australia,AUS,1993,2.707
Australia,AUS,1994,-1.196
Australia,AUS,1995,-2.281
Australia,AUS,1996,2.808
Australia,AUS,1997,0.236
Australia,AUS,1998,-0.324
Australia,AUS,1999,3.343
Australia,AUS,2000,0.218
Australia,AUS,2001,-2.205
Australia,AUS,2002,3.335
Australia,AUS,2003,3.321
Australia,AUS,2004,3.09
Australia,AUS,2005,6.445
Australia,AUS,2006,2.923
Australia,AUS,2007,0.101
Australia,AUS,2008,2.768
Australia,AUS,2009,10.972
Australia,AUS,2010,17.285
Australia,AUS,2011,29.467
Australia,AUS,2012,-3.616
Australia,AUS,2013,12.556
Australia,AUS,2014,-7.676
Australia,AUS,2015,5.729
Australia,AUS,2016,11.68
Australia,AUS,2017,-4.653
Australia,AUS,2018,23.903
Australia,AUS,2019,9.634
Austria,AUT,1966,7.76
Austria,AUT,1967,2.118
Austria,AUT,1968,2.752
Austria,AUT,1969,-8.067
Austria,AUT,1970,27.346
Austria,AUT,1971,-20.994
Austria,AUT,1972,2.779
Austria,AUT,1973,11.115
Austria,AUT,1974,18.236
Austria,AUT,1975,4.768
Austria,AUT,1976,-13.572
Austria,AUT,1977,21.177
Austria,AUT,1978,0.08
Austria,AUT,1979,12.654
Austria,AUT,1980,3.606
Austria,AUT,1981,5.968
Austria,AUT,1982,0.159
Austria,AUT,1983,-0.939
Austria,AUT,1984,-12.274
Austria,AUT,1985,14.621
Austria,AUT,1986,4.602
Austria,AUT,1987,12.744
Austria,AUT,1988,0.158
Austria,AUT,1989,-0.452
Austria,AUT,1990,-9.696
Austria,AUT,1991,0.063
Austria,AUT,1992,10.739
Austria,AUT,1993,5.233
Austria,AUT,1994,-3.043
Austria,AUT,1995,5.49
Austria,AUT,1996,-7.995
Austria,AUT,1997,5.677
Austria,AUT,1998,3.208
Austria,AUT,1999,8.453
Austria,AUT,2000,2.57
Austria,AUT,2001,-3.213
Austria,AUT,2002,-1.436
Austria,AUT,2003,-16.351
Austria,AUT,2004,11.878
Austria,AUT,2005,2.808
Austria,AUT,2006,1.066
Austria,AUT,2007,5.844
Austria,AUT,2008,3.469
Austria,AUT,2009,5.816
Austria,AUT,2010,-5.112
Austria,AUT,2011,-9.205
Austria,AUT,2012,23.18
Austria,AUT,2013,-2.585
Austria,AUT,2014,-0.455
Austria,AUT,2015,-4.639
Austria,AUT,2016,5.373
Austria,AUT,2017,-0.818
Austria,AUT,2018,-2.416
Austria,AUT,2019,7.989
Azerbaijan,AZE,1986,-38.721
Azerbaijan,AZE,1987,0
Azerbaijan,AZE,1988,-13.187
Azerbaijan,AZE,1989,0
Azerbaijan,AZE,1990,137.446
Azerbaijan,AZE,1991,6.11
Azerbaijan,AZE,1992,-0.682
Azerbaijan,AZE,1993,38.843
Azerbaijan,AZE,1994,-24.567
Azerbaijan,AZE,1995,-14.973
Azerbaijan,AZE,1996,-1.221
Azerbaijan,AZE,1997,11.386
Azerbaijan,AZE,1998,13.96
Azerbaijan,AZE,1999,-22.809
Azerbaijan,AZE,2000,1.859
Azerbaijan,AZE,2001,-15.74
Azerbaijan,AZE,2002,54.263
Azerbaijan,AZE,2003,21.493
Azerbaijan,AZE,2004,10.828
Azerbaijan,AZE,2005,8.543
Azerbaijan,AZE,2006,-16.855
Azerbaijan,AZE,2007,-6.703
Azerbaijan,AZE,2008,-6.17
Azerbaijan,AZE,2009,2.878
Azerbaijan,AZE,2010,48.265
Azerbaijan,AZE,2011,-22.842
Azerbaijan,AZE,2012,-32.358
Azerbaijan,AZE,2013,-14.974
Azerbaijan,AZE,2014,-11.179
Azerbaijan,AZE,2015,24.093
Azerbaijan,AZE,2016,20.407
Azerbaijan,AZE,2017,-10.687
Azerbaijan,AZE,2018,3.603
Azerbaijan,AZE,2019,-7.769
Bangladesh,BGD,1973,89.143
Bangladesh,BGD,1974,-26.586
Bangladesh,BGD,1975,79.424
Bangladesh,BGD,1976,13.303
Bangladesh,BGD,1977,-11.538
Bangladesh,BGD,1978,15.789
Bangladesh,BGD,1979,16.008
Bangladesh,BGD,1980,-0.681
Bangladesh,BGD,1981,7.204
Bangladesh,BGD,1982,-16.32
Bangladesh,BGD,1983,26.577
Bangladesh,BGD,1984,35.498
Bangladesh,BGD,1985,-17.614
Bangladesh,BGD,1986,-39.107
Bangladesh,BGD,1987,14.889
Bangladesh,BGD,1988,30.561
Bangladesh,BGD,1989,36.296
Bangladesh,BGD,1990,-3.913
Bangladesh,BGD,1991,-5.204
Bangladesh,BGD,1992,-5.012
Bangladesh,BGD,1993,-23.618
Bangladesh,BGD,1994,39.309
Bangladesh,BGD,1995,-56.08
Bangladesh,BGD,1996,98.656
Bangladesh,BGD,1997,-2.706
Bangladesh,BGD,1998,20.306
Bangladesh,BGD,1999,-3.699
Bangladesh,BGD,2000,-10.084
Bangladesh,BGD,2001,31.716
Bangladesh,BGD,2002,-25.049
Bangladesh,BGD,2003,-0.535
Bangladesh,BGD,2004,-0.504
Bangladesh,BGD,2005,-0.434
Bangladesh,BGD,2006,-0.153
Bangladesh,BGD,2007,-0.152
Bangladesh,BGD,2008,26.657
Bangladesh,BGD,2009,-53.989
Bangladesh,BGD,2010,73.05
Bangladesh,BGD,2011,19.526
Bangladesh,BGD,2012,-7.119
Bangladesh,BGD,2013,-1.621
Bangladesh,BGD,2014,-14.744
Bangladesh,BGD,2015,48.033
Bangladesh,BGD,2016,-0.467
Bangladesh,BGD,2017,17.911
Bangladesh,BGD,2018,-11.202
Bangladesh,BGD,2019,6.452
Belarus,BLR,1986,0
Belarus,BLR,1987,0
Belarus,BLR,1988,0
Belarus,BLR,1989,0
Belarus,BLR,1990,0
Belarus,BLR,1991,-10
Belarus,BLR,1992,-5.556
Belarus,BLR,1993,11.765
Belarus,BLR,1994,0
Belarus,BLR,1995,5.263
Belarus,BLR,1996,-20
Belarus,BLR,1997,31.25
Belarus,BLR,1998,33.333
Belarus,BLR,1999,-32.143
Belarus,BLR,2000,42.105
Belarus,BLR,2001,10.39
Belarus,BLR,2002,-3.957
Belarus,BLR,2003,-4.067
Belarus,BLR,2004,20.691
Belarus,BLR,2005,8.103
Belarus,BLR,2006,2.057
Belarus,BLR,2007,30.757
Belarus,BLR,2008,45.093
